date,frsno,snodp_m,snomas_kg_m2,depth_m,swe_mm_below,swe_mm_above,depth_m_below,depth_m_above
2017-06-25,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-06-26,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-06-27,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-06-28,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-06-29,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-06-30,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-01,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-02,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-03,0.00000002,0.00070254,0.000001,0.00000000,0.000000,0.000001,0.00000000,0.00000000
2017-07-04,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-05,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-06,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-07,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-08,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-09,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-10,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-11,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-12,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-13,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-14,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-15,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-16,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-17,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-18,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-19,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-20,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-21,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-22,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-23,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-24,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-25,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-26,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-27,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-28,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-29,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-30,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-07-31,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-01,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-02,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-03,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-04,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-05,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-06,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-07,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-08,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-09,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-10,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-11,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-12,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-13,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-14,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-15,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-16,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-17,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-18,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-19,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-20,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-21,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-22,0.00000027,0.00282345,0.000007,0.00000000,0.000000,0.000012,0.00000000,0.00000001
2017-08-23,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-24,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-25,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-26,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-27,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-28,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-29,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-30,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-08-31,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-01,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-02,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-03,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-04,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-05,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-06,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-07,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-08,0.00000046,0.00198958,0.000012,0.00000001,0.000000,0.000020,0.00000000,0.00000001
2017-09-09,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-10,0.00000377,0.01239012,0.000098,0.00000020,0.000009,0.000159,0.00000001,0.00000033
2017-09-11,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-12,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-13,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-14,0.00108028,0.01504348,0.028087,0.00008828,0.007253,0.042378,0.00001831,0.00013627
2017-09-15,0.00042956,0.01891734,0.011168,0.00005827,0.001480,0.017814,0.00000541,0.00009452
2017-09-16,0.00024401,0.01544103,0.006344,0.00002437,0.001330,0.009784,0.00000403,0.00003832
2017-09-17,0.00003698,0.00592134,0.000961,0.00000405,0.000000,0.001621,0.00000000,0.00000683
2017-09-18,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-19,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-20,0.00016060,0.01291128,0.004176,0.00001561,0.001500,0.006011,0.00000538,0.00002263
2017-09-21,0.00002953,0.00685167,0.000768,0.00000198,0.000246,0.001125,0.00000048,0.00000301
2017-09-22,0.00000000,0.00000000,0.000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2017-09-23,0.00000666,0.00424980,0.000173,0.00000006,0.000012,0.000283,0.00000000,0.00000010
2017-09-24,0.00412856,0.06138484,0.107342,0.00065626,0.037464,0.155274,0.00020979,0.00096251
2017-09-25,0.00173872,0.05162959,0.045207,0.00026832,0.020131,0.062407,0.00011193,0.00037559
2017-09-26,0.00025311,0.02986657,0.006581,0.00003061,0.004003,0.008349,0.00001714,0.00003986
2017-09-27,0.00320797,0.05508311,0.083407,0.00042551,0.020407,0.126621,0.00007988,0.00066259
2017-09-28,0.02865645,0.08741014,0.745068,0.00459937,0.219113,1.105836,0.00122298,0.00691534
2017-09-29,0.00821346,0.08354108,0.213550,0.00135575,0.043837,0.329961,0.00024530,0.00211744
2017-09-30,0.00124866,0.06508850,0.032465,0.00019651,0.003675,0.052213,0.00001357,0.00032200
