date,stream,swe_mm_we,snow_density_kg_m3,depth_m,fsca,swe_mm_below,swe_mm_above,depth_m_below,depth_m_above
2013-06-19,final,0.243426,107.5105,0.00091187,0.00911867,0.000000,0.427216,0.00000000,0.00160034
2013-06-20,final,0.134973,105.5566,0.00054331,0.00543308,0.000000,0.236879,0.00000000,0.00095351
2013-06-21,final,0.077797,105.5566,0.00031245,0.00312450,0.000000,0.136534,0.00000000,0.00054835
2013-06-22,final,0.045971,105.5566,0.00018856,0.00188557,0.000000,0.080680,0.00000000,0.00033092
2013-06-23,final,0.025338,105.5566,0.00010203,0.00102031,0.000000,0.044469,0.00000000,0.00017907
2013-06-24,final,0.012950,102.5928,0.00006244,0.00062440,0.000000,0.022727,0.00000000,0.00010958
2013-06-25,final,0.005300,102.5928,0.00002015,0.00020155,0.000000,0.009302,0.00000000,0.00003537
2013-06-26,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-06-27,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-06-28,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-06-29,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-06-30,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-01,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-02,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-03,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-04,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-05,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-06,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-07,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-08,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-09,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-10,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-11,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-12,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-13,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-14,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-15,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-16,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-17,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-18,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-19,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-20,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-21,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-22,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-23,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-24,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-25,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-26,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-27,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-28,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-29,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-30,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-07-31,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-01,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-02,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-03,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-04,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-05,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-06,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-07,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-08,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-09,final,0.000591,100.2395,0.00000582,0.00005820,0.000000,0.001036,0.00000000,0.00001021
2013-08-10,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-11,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-12,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-13,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-14,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-15,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-16,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-17,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-18,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-19,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-20,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-21,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-22,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-23,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-24,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-25,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-26,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-27,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-28,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-29,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-30,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-08-31,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-01,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-02,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-03,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-04,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-05,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-06,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-07,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-08,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-09,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-10,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-11,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-12,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-13,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-14,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-15,final,0.003630,100.8058,0.00002680,0.00026800,0.000000,0.006371,0.00000000,0.00004703
2013-09-16,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-17,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-18,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-19,final,0.005423,100.6541,0.00004799,0.00047989,0.000000,0.009517,0.00000000,0.00008422
2013-09-20,final,0.000603,100.6444,0.00000468,0.00004680,0.000000,0.001058,0.00000000,0.00000821
2013-09-21,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-22,final,0.000000,100.0000,0.00000000,0.00000000,0.000000,0.000000,0.00000000,0.00000000
2013-09-23,final,1.226811,122.1491,0.00843232,0.08432322,0.126717,2.057394,0.00097728,0.01406095
2013-09-24,final,1.027271,118.5617,0.00698272,0.06982720,0.084479,1.739088,0.00065099,0.01176324
2013-09-25,final,0.551978,115.3753,0.00377656,0.03776559,0.036791,0.940949,0.00028627,0.00641176
2013-09-26,final,0.251490,112.1898,0.00172729,0.01727291,0.013266,0.431351,0.00010064,0.00295543
2013-09-27,final,0.311185,112.9133,0.00221406,0.02214058,0.095554,0.473988,0.00071433,0.00334636
2013-09-28,final,2.095946,130.9987,0.01393827,0.13926746,0.722152,3.133175,0.00484114,0.02080669
2013-09-29,final,1.615688,129.1166,0.01075731,0.10757305,0.509264,2.451048,0.00348283,0.01624960
2013-09-30,final,0.973753,126.5542,0.00652997,0.06529973,0.243865,1.524825,0.00168871,0.01018517
